,transaction_id,account_id,OpeningDate_ID,Amount
0,15,25,212,452.34
1,15,596,212,452.34
2,15,850,212,452.34
3,15,920,212,452.34
4,15,1012,212,452.34
5,15,1086,212,452.34
6,43,71,151,328.65
7,43,72,151,328.65
8,43,73,151,328.65
9,43,200,151,328.65
10,43,201,151,328.65
11,43,202,151,328.65
12,43,297,151,328.65
13,43,298,151,328.65
14,43,299,151,328.65
15,43,409,151,328.65
16,43,410,151,328.65
17,43,411,151,328.65
18,43,728,151,328.65
19,43,729,151,328.65
20,43,730,151,328.65
21,43,736,151,328.65
22,43,737,151,328.65
23,43,738,151,328.65
24,43,879,151,328.65
25,43,880,151,328.65
26,43,881,151,328.65
27,43,1259,151,328.65
28,43,1260,151,328.65
29,43,1261,151,328.65
30,43,71,151,328.65
31,43,72,151,328.65
32,43,73,151,328.65
33,43,200,151,328.65
34,43,201,151,328.65
35,43,202,151,328.65
36,43,297,151,328.65
37,43,298,151,328.65
38,43,299,151,328.65
39,43,409,151,328.65
40,43,410,151,328.65
41,43,411,151,328.65
42,43,728,151,328.65
43,43,729,151,328.65
44,43,730,151,328.65
45,43,736,151,328.65
46,43,737,151,328.65
47,43,738,151,328.65
48,43,879,151,328.65
49,43,880,151,328.65
50,43,881,151,328.65
51,43,1259,151,328.65
52,43,1260,151,328.65
53,43,1261,151,328.65
54,43,71,151,328.65
55,43,72,151,328.65
56,43,73,151,328.65
57,43,200,151,328.65
58,43,201,151,328.65
59,43,202,151,328.65
60,43,297,151,328.65
61,43,298,151,328.65
62,43,299,151,328.65
63,43,409,151,328.65
64,43,410,151,328.65
65,43,411,151,328.65
66,43,728,151,328.65
67,43,729,151,328.65
68,43,730,151,328.65
69,43,736,151,328.65
70,43,737,151,328.65
71,43,738,151,328.65
72,43,879,151,328.65
73,43,880,151,328.65
74,43,881,151,328.65
75,43,1259,151,328.65
76,43,1260,151,328.65
77,43,1261,151,328.65
78,58,97,160,337.93
79,58,155,160,337.93
80,58,205,160,337.93
81,58,431,160,337.93
82,58,563,160,337.93
83,58,806,160,337.93
84,58,1148,160,337.93
85,58,1515,160,337.93
86,63,102,339,381.28
87,63,705,339,381.28
88,63,791,339,381.28
89,63,860,339,381.28
90,63,1533,339,381.28
91,168,259,170,184.23
92,168,625,170,184.23
93,168,908,170,184.23
94,168,1242,170,184.23
95,168,1438,170,184.23
96,168,1501,170,184.23
97,168,1529,170,184.23
98,207,306,163,79.55
99,207,317,163,79.55
100,207,526,163,79.55
101,207,886,163,79.55
102,207,916,163,79.55
103,207,1053,163,79.55
104,207,1127,163,79.55
105,207,1338,163,79.55
106,207,1448,163,79.55
107,208,160,327,35.23
108,208,161,327,35.23
109,208,162,327,35.23
110,208,318,327,35.23
111,208,319,327,35.23
112,208,320,327,35.23
113,208,1449,327,35.23
114,208,1450,327,35.23
115,208,1451,327,35.23
116,208,160,327,35.23
117,208,161,327,35.23
118,208,162,327,35.23
119,208,318,327,35.23
120,208,319,327,35.23
121,208,320,327,35.23
122,208,1449,327,35.23
123,208,1450,327,35.23
124,208,1451,327,35.23
125,208,160,327,35.23
126,208,161,327,35.23
127,208,162,327,35.23
128,208,318,327,35.23
129,208,319,327,35.23
130,208,320,327,35.23
131,208,1449,327,35.23
132,208,1450,327,35.23
133,208,1451,327,35.23
134,264,413,280,69.89
135,264,445,280,69.89
136,264,855,280,69.89
137,264,960,280,69.89
138,264,1037,280,69.89
139,264,1404,280,69.89
140,311,397,263,422.89
141,311,398,263,422.89
142,311,424,263,422.89
143,311,425,263,422.89
144,311,478,263,422.89
145,311,479,263,422.89
146,311,486,263,422.89
147,311,487,263,422.89
148,311,598,263,422.89
149,311,599,263,422.89
150,311,618,263,422.89
151,311,619,263,422.89
152,311,695,263,422.89
153,311,696,263,422.89
154,311,804,263,422.89
155,311,805,263,422.89
156,311,1177,263,422.89
157,311,1178,263,422.89
158,311,1394,263,422.89
159,311,1395,263,422.89
160,311,1412,263,422.89
161,311,1413,263,422.89
162,311,397,263,422.89
163,311,398,263,422.89
164,311,424,263,422.89
165,311,425,263,422.89
166,311,478,263,422.89
167,311,479,263,422.89
168,311,486,263,422.89
169,311,487,263,422.89
170,311,598,263,422.89
171,311,599,263,422.89
172,311,618,263,422.89
173,311,619,263,422.89
174,311,695,263,422.89
175,311,696,263,422.89
176,311,804,263,422.89
177,311,805,263,422.89
178,311,1177,263,422.89
179,311,1178,263,422.89
180,311,1394,263,422.89
181,311,1395,263,422.89
182,311,1412,263,422.89
183,311,1413,263,422.89
184,327,159,117,474.14
185,327,513,117,474.14
186,327,514,117,474.14
187,327,888,117,474.14
188,327,1370,117,474.14
189,327,1396,117,474.14
190,327,1415,117,474.14
191,336,13,244,128.3
192,336,262,244,128.3
193,336,527,244,128.3
194,336,829,244,128.3
195,336,948,244,128.3
196,336,1420,244,128.3
197,336,1442,244,128.3
198,336,1523,244,128.3
199,346,206,136,461.82
200,346,544,136,461.82
201,346,995,136,461.82
202,346,1301,136,461.82
203,386,140,133,332.85
204,386,141,133,332.85
205,386,142,133,332.85
206,386,143,133,332.85
207,386,144,133,332.85
208,386,214,133,332.85
209,386,215,133,332.85
210,386,216,133,332.85
211,386,217,133,332.85
212,386,218,133,332.85
213,386,610,133,332.85
214,386,611,133,332.85
215,386,612,133,332.85
216,386,613,133,332.85
217,386,614,133,332.85
218,386,674,133,332.85
219,386,675,133,332.85
220,386,676,133,332.85
221,386,677,133,332.85
222,386,678,133,332.85
223,386,140,133,332.85
224,386,141,133,332.85
225,386,142,133,332.85
226,386,143,133,332.85
227,386,144,133,332.85
228,386,214,133,332.85
229,386,215,133,332.85
230,386,216,133,332.85
231,386,217,133,332.85
232,386,218,133,332.85
233,386,610,133,332.85
234,386,611,133,332.85
235,386,612,133,332.85
236,386,613,133,332.85
237,386,614,133,332.85
238,386,674,133,332.85
239,386,675,133,332.85
240,386,676,133,332.85
241,386,677,133,332.85
242,386,678,133,332.85
243,386,140,133,332.85
244,386,141,133,332.85
245,386,142,133,332.85
246,386,143,133,332.85
247,386,144,133,332.85
248,386,214,133,332.85
249,386,215,133,332.85
250,386,216,133,332.85
251,386,217,133,332.85
252,386,218,133,332.85
253,386,610,133,332.85
254,386,611,133,332.85
255,386,612,133,332.85
256,386,613,133,332.85
257,386,614,133,332.85
258,386,674,133,332.85
259,386,675,133,332.85
260,386,676,133,332.85
261,386,677,133,332.85
262,386,678,133,332.85
263,386,140,133,332.85
264,386,141,133,332.85
265,386,142,133,332.85
266,386,143,133,332.85
267,386,144,133,332.85
268,386,214,133,332.85
269,386,215,133,332.85
270,386,216,133,332.85
271,386,217,133,332.85
272,386,218,133,332.85
273,386,610,133,332.85
274,386,611,133,332.85
275,386,612,133,332.85
276,386,613,133,332.85
277,386,614,133,332.85
278,386,674,133,332.85
279,386,675,133,332.85
280,386,676,133,332.85
281,386,677,133,332.85
282,386,678,133,332.85
283,386,140,133,332.85
284,386,141,133,332.85
285,386,142,133,332.85
286,386,143,133,332.85
287,386,144,133,332.85
288,386,214,133,332.85
289,386,215,133,332.85
290,386,216,133,332.85
291,386,217,133,332.85
292,386,218,133,332.85
293,386,610,133,332.85
294,386,611,133,332.85
295,386,612,133,332.85
296,386,613,133,332.85
297,386,614,133,332.85
298,386,674,133,332.85
299,386,675,133,332.85
300,386,676,133,332.85
301,386,677,133,332.85
302,386,678,133,332.85
303,390,14,310,460.77
304,390,307,310,460.77
305,390,433,310,460.77
306,390,620,310,460.77
307,390,773,310,460.77
308,390,950,310,460.77
309,390,1095,310,460.77
310,392,259,170,169.59
311,392,625,170,169.59
312,392,908,170,169.59
313,392,1242,170,169.59
314,392,1438,170,169.59
315,392,1501,170,169.59
316,392,1529,170,169.59
317,463,71,151,271.95
318,463,72,151,271.95
319,463,73,151,271.95
320,463,200,151,271.95
321,463,201,151,271.95
322,463,202,151,271.95
323,463,297,151,271.95
324,463,298,151,271.95
325,463,299,151,271.95
326,463,409,151,271.95
327,463,410,151,271.95
328,463,411,151,271.95
329,463,728,151,271.95
330,463,729,151,271.95
